,Generation,H2-G2P,Bioelectricity Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,HSC Power Demand,CSC Power Demand,BESC Power Demand,Power Sector Demand,Generation,H2-G2P,Bioelectricity Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,HSC Power Demand,CSC Power Demand,BESC Power Demand,Power Sector Demand,Generation,H2-G2P,Bioelectricity Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,HSC Power Demand,CSC Power Demand,BESC Power Demand,Power Sector Demand
t94,139071.96391222792,0.0,0.0,36121.57420100834,-0.0,0.0,-0.0,0.0,0.0,-18823.11079173938,-462.53201931666337,-878.7721425473699,-115.4634899159543,-0.0,-154913.65966971693,96560.97358922032,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,25143.11079173938,-612.2093851166635,-1805.6809703762985,-437.39463217818246,-0.0,-118848.79939328856,41340.66211372001,0.0,0.0,6574.400981471986,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966079,-0.0,-40424.031836185655
t95,141677.19523728473,0.0,0.0,7238.142819789232,-0.0,0.0,-0.0,0.0,0.0,-5596.932742422687,-137.530965629146,-878.7721425473699,-115.4634899159543,-0.0,-142186.63871655884,82246.24085900492,0.0,0.0,17036.630442291123,-0.0,0.0,-0.0,0.0,0.0,11916.932742422689,-287.208331429146,-1805.6809703762985,-437.39463217818246,-0.0,-108669.52010973508,39505.39575039241,0.0,0.0,5041.809379423607,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966079,-0.0,-37056.173870809675
t96,135634.41958082072,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-5799.834437921534,-142.5167797158932,-878.7721425473699,-115.4634899159543,-0.0,-128697.83273071997,64730.51366421674,0.0,0.0,25604.48096218777,-0.0,0.0,-0.0,0.0,0.0,12119.834437921534,-292.1941455158932,-1805.6809703762985,-437.39463217818246,-0.0,-99919.55931625568,38182.72243001384,0.0,0.0,3298.7031257982762,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-1143.8730105165967,-162.74211207966079,-0.0,-33705.13306741586
t97,135515.97045344126,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-16918.486987720342,-415.7305366149774,-878.7721425473699,-115.4634899159543,-0.0,-117187.51729664263,72926.64571856437,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,23238.486987720342,-565.4079024149775,-1805.6809703762985,-437.39463217818246,-0.0,-93356.64920131525,38626.58103850721,0.0,0.0,2169.1648856985566,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-2939.167328174065,-162.74211207966079,-0.0,-31224.15911815203
t98,136331.56864416122,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-11267.521186767977,-276.87184041312736,-15807.585475227557,-115.4634899159543,-0.0,-108864.12665183663,80249.90497964031,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,13409.983194495084,-327.61204130603437,-3793.6633020718905,-437.39463217818246,-0.0,-89101.21819857928,38949.965579229305,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-2142.462007727106,-50.74020089290705,-6949.7902529127305,-162.74211207966079,-0.0,-29644.23100561691
t99,125206.979365553,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-9832.140317752734,-241.6008578863981,-11965.050479882144,-115.4634899159543,-0.0,-103052.72422011576,80817.17171818044,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,9832.140317752734,-241.6008578863981,-3793.6633020718905,-437.39463217818246,-0.0,-86176.6532437967,37282.0541625958,0.0,0.0,0.0,-1426.336628715207,0.0,-0.0,0.0,0.0,0.0,-0.0,-6949.7902529127305,-162.74211207966076,-0.0,-28743.1851688882
t100,130161.74155543711,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-13553.976156430414,-333.05589234245576,-16445.63816680858,-115.4634899159543,-0.0,-99713.6078499397,75305.6076602264,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,14283.309555868113,-350.32878823134723,-3793.6633020718905,-437.39463217818246,-0.0,-85007.53049361309,36307.580937624996,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-729.3333994377,-17.272895888891476,-6949.7902529127305,-162.74211207966076,-0.0,-28448.442277306018
t101,121124.26236796715,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-8202.38775622418,-201.55366528308406,-13357.749887203481,-115.4634899159543,-0.0,-99247.10756934041,81578.8565895717,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,9587.110456447834,-234.3482295446251,-3793.6633020718905,-437.39463217818246,-0.0,-86700.56088222483,40327.31563076814,0.0,0.0,0.0,-2885.9092125806797,0.0,-0.0,0.0,0.0,-1384.7227002236527,-32.79456426154104,-6949.7902529127305,-162.74211207966079,-0.0,-28911.356788709865
t102,126101.16684048293,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-24267.963975995965,-115.4634899159543,-0.0,-101717.73937457101,110396.90219433347,0.0,0.0,0.0,-13625.281375245033,0.0,-0.0,0.0,0.0,-2142.1340128884767,-50.73243294932443,-3793.6633020718905,-437.39463217818246,-0.0,-90347.6964390006,44789.67181984466,0.0,0.0,0.0,-9116.165424033043,0.0,-0.0,0.0,0.0,2142.1340128884767,-50.73243294932443,-6949.7902529127305,-162.74211207966079,-0.0,-30652.37561075837
t103,159354.57943520966,0.0,0.0,0.0,-26607.53985987119,0.0,-0.0,0.0,0.0,-945.526132564003,-23.233997623996917,-24828.46180089901,-115.4634899159543,-0.0,-106834.3541543355,134732.95530712543,0.0,0.0,0.0,-32786.040360834544,0.0,-0.0,0.0,0.0,-726.5927420606317,-62.83500212688867,-3793.6633020718905,-437.39463217818246,-0.0,-96926.4292678533,46506.36153469163,0.0,0.0,0.0,-7305.281924211499,0.0,-0.0,0.0,0.0,1672.1188746246346,-39.60100450289175,-6949.7902529127305,-162.74211207966079,-0.0,-33721.06511560949
t104,184146.80595594787,0.0,0.0,0.0,-45039.34391081473,0.0,-0.0,0.0,0.0,-0.0,-0.0,-24828.46180089901,-115.4634899159543,-0.0,-114163.53675431821,144613.96432955662,0.0,0.0,0.0,-32786.040360834544,0.0,-0.0,0.0,0.0,-2599.931889597489,-61.57451843265326,-3793.6633020718905,-437.39463217818246,-0.0,-104935.35962644187,45723.40776133785,0.0,0.0,0.0,-4063.8501416789586,0.0,-0.0,0.0,0.0,2599.931889597489,-61.57451843265326,-6949.7902529127305,-162.74211207966076,-0.0,-37085.382625831335
t105,205804.4057384054,0.0,0.0,0.0,-46271.8491446492,0.0,-0.0,0.0,0.0,-9614.827268429468,-236.26091994311918,-24828.46180089901,-115.4634899159543,-0.0,-124737.54311456862,147323.24351326074,0.0,0.0,0.0,-32786.040360834544,0.0,-0.0,0.0,0.0,3294.827268429467,-385.9382857431192,-3793.6633020718905,-437.39463217818246,-0.0,-113215.03420086246,49662.57719756638,0.0,0.0,0.0,-9051.33769220876,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-6949.7902529127305,-162.74211207966076,-0.0,-39669.029774565235
t106,229518.55398605342,0.0,0.0,0.0,-46271.8491446492,0.0,-0.0,0.0,0.0,-20156.0,-495.28451935999993,-24828.46180089901,-115.4634899159543,-0.0,-137651.49503122928,141574.4377219423,0.0,0.0,0.0,-32786.040360834544,0.0,-0.0,0.0,0.0,17400.343040445783,-560.5470944793848,-3793.6633020718905,-437.39463217818246,-0.0,-121397.1353728241,56968.386517853905,0.0,0.0,0.0,-10666.204518970495,0.0,-0.0,0.0,0.0,2755.656959554215,-65.2625751193848,-6949.7902529127305,-162.74211207966076,-0.0,-41880.04401832586
t107,242839.45295600285,0.0,0.0,0.0,-46271.8491446492,0.0,-0.0,0.0,0.0,-20156.0,-495.28451935999993,-24828.46180089901,-115.4634899159543,-0.0,-150972.39400117868,132767.1823560162,0.0,0.0,0.0,-19529.16748689884,0.0,-0.0,0.0,0.0,20156.0,-495.28451935999993,-3793.6633020718905,-437.39463217818246,-0.0,-128667.67241550724,58562.59603152031,0.0,0.0,0.0,-7383.788590520408,0.0,-0.0,0.0,0.0,0.0,-0.0,-6949.7902529127305,-162.74211207966076,-0.0,-44066.275076007514
t108,244459.1604009863,0.0,0.0,0.0,-35638.480070487676,0.0,-0.0,0.0,0.0,-20156.0,-495.28451935999993,-24828.46180089901,-115.4634899159543,-0.0,-163225.47052032367,113595.85070696716,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,23600.828397954374,-576.8688295243742,-2984.172810834817,-437.39463217818246,-0.0,-133198.24283238416,56640.96400464487,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-3444.8283979543753,-81.58431016437422,-6949.7902529127305,-162.74211207966079,-0.0,-46002.018931533734
t109,214926.07329599853,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-20156.0,-495.28451935999993,-21368.11762964234,-115.4634899159543,-0.0,-172791.20765708026,114705.80270455116,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,24791.697783604148,-605.0723410205645,-1805.6809703762985,-437.39463217818246,-0.0,-136649.35254458027,53599.27374469535,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-4635.697783604151,-109.78782166056453,-858.6117811266776,-162.74211207966079,-0.0,-47832.43424622428
t110,202117.4398756499,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-20156.0,-495.28451935999993,-878.7721425473699,-115.4634899159543,-0.0,-180471.9197238266,118565.73610929109,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,23006.205851378694,-562.7863079394477,-1805.6809703762985,-437.39463217818246,-0.0,-138766.08005017583,53434.62458804618,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-2850.2058513786965,-67.50178857944772,-858.6117811266776,-162.74211207966079,-0.0,-49495.56305488169
t111,205736.51844014763,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-18928.493917160533,-465.12155248906225,-878.7721425473699,-115.4634899159543,-0.0,-185348.66733803472,117308.12173502037,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,25248.493917160533,-614.7989182890623,-1805.6809703762985,-437.39463217818246,-0.0,-139698.74113133736,54284.95826652553,0.0,0.0,3958.4976270823176,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-50752.424634601506
t112,209968.540342757,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-20156.0,-495.28451935999993,-878.7721425473699,-115.4634899159543,-0.0,-188323.0201909337,109574.54003444327,0.0,0.0,6399.108397368994,-0.0,0.0,-0.0,0.0,0.0,26476.0,-644.96188516,-1805.6809703762985,-437.39463217818246,-0.0,-139561.61094409777,53338.342085913624,0.0,0.0,5561.868238787261,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-51409.17906569454
t113,210966.05690020867,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-20156.0,-495.28451935999993,-878.7721425473699,-115.4634899159543,-0.0,-189320.53674838535,99493.77717278278,0.0,0.0,12584.846517628323,-0.0,0.0,-0.0,0.0,0.0,26476.0,-644.96188516,-1805.6809703762985,-437.39463217818246,-0.0,-135666.5862026966,54234.93362720111,0.0,0.0,4759.09875908448,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966079,-0.0,-51503.001127279254
t114,194906.09100668333,0.0,0.0,7263.218023354188,-0.0,0.0,-0.0,0.0,0.0,-13322.855218993274,-327.37665924002533,-878.7721425473699,-115.4634899159543,-0.0,-187524.84151934093,84574.22853216682,0.0,0.0,29767.4014528758,-0.0,0.0,-0.0,0.0,0.0,19642.855218993274,-477.05402504002535,-1805.6809703762985,-437.39463217818246,-0.0,-131264.35557644136,46636.285141404034,0.0,0.0,11517.774259561767,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-50663.02814195947
t115,156217.3947350717,0.0,0.0,45670.490977648034,-0.0,0.0,-0.0,0.0,0.0,-18152.682029861742,-446.0578683396995,-878.7721425473699,-115.4634899159543,-0.0,-182294.910182055,70693.80350887931,0.0,0.0,32786.040360834544,-0.0,0.0,-0.0,0.0,0.0,24472.682029861746,-595.7352341396995,-1805.6809703762985,-437.39463217818246,-0.0,-125113.71506288144,45027.68381226865,0.0,0.0,11577.426458760769,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-49114.079012023074
t116,142296.07280319656,0.0,0.0,46271.8491446492,-0.0,0.0,-0.0,0.0,0.0,-11488.667101173294,-282.30596166360687,-878.7721425473699,-59.977878888108606,-0.0,-175858.1988635734,71433.73491183051,0.0,0.0,32786.040360834544,-0.0,0.0,-0.0,0.0,0.0,17808.667101173294,-431.9833274636069,-1805.6809703762985,-65.57613990306231,-0.0,-119725.20193609537,44254.635107044276,0.0,0.0,10662.56316924875,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966079,-0.0,-47426.16701728668
t117,141390.6182746278,0.0,0.0,46271.8491446492,-0.0,0.0,-0.0,0.0,0.0,-16690.221098559137,-410.1214593576104,-878.7721425473699,-115.4634899159543,-0.0,-169567.8892288969,78374.18319448552,0.0,0.0,16364.333429598677,-0.0,0.0,-0.0,0.0,0.0,23010.221098559137,-559.7988251576104,-1805.6809703762985,-437.39463217818246,-0.0,-114945.86329493126,44852.547187103264,0.0,0.0,8904.266912420266,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966079,-0.0,-46265.78284051719
t118,136609.97293860093,0.0,0.0,46271.8491446492,-0.0,0.0,-0.0,0.0,0.0,-18811.933404414434,-462.25736229597794,-878.7721425473699,-115.4634899159543,-0.0,-162613.3956840764,80695.21494533832,0.0,0.0,1900.8097913524514,-0.0,0.0,-0.0,0.0,0.0,25131.933404414438,-611.9347280959779,-1805.6809703762985,-437.39463217818246,-0.0,-104872.94781045463,42482.944743155786,0.0,0.0,9112.421484765073,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-44104.33496891452
t119,135640.2264959009,0.0,0.0,16550.554868312778,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-878.7721425473699,-115.4634899159543,-0.0,-151196.54573175032,81244.14849609367,0.0,0.0,6473.763452066683,-0.0,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-1805.6809703762985,-437.39463217818246,-0.0,-91645.15897980586,41315.03474053984,0.0,0.0,6723.059171258513,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966079,-0.0,-40547.06265279203
t120,138906.87335364934,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,571.7638880071323,-14.04970244388854,-878.7721425473699,-115.4634899159543,-0.0,-138470.3519067493,81028.82690487053,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,4649.758737642508,-137.71168853128376,-1805.6809703762985,-437.39463217818246,-0.0,-83297.7983514273,37277.94399404385,0.0,0.0,5965.090282636577,-0.0,0.0,-0.0,0.0,0.0,-5221.522625649641,-123.66198608739522,-858.6117811266776,-162.74211207966079,-0.0,-36876.495771737056
t121,128150.3014783658,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-878.7721425473699,-115.4634899159543,-0.0,-127156.0658459025,78958.46923367908,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,273.86988540203726,-6.486095414386838,-1805.6809703762985,-437.39463217818246,-0.0,-76982.77742111225,35206.87865764755,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-273.86988540203726,-6.486095414386838,-858.6117811266776,-162.74211207966076,-0.0,-33905.16878362479
t122,120287.77365527657,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-1224.8091560484716,-30.096696475550427,-878.7721425473699,-115.4634899159543,-0.0,-118038.6321702892,73665.38511432754,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1428.7464826271635,-34.92657018292273,-1805.6809703762985,-437.39463217818246,-0.0,-72816.12942421729,34070.44474385357,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-203.937326578692,-4.829873707372301,-1945.478267791835,-162.74211207966076,-0.0,-31753.45716369601
t123,115561.04555724627,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-4440.020616785269,-115.4634899159543,-0.0,-111005.56145054504,77172.52027155494,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-4824.294339835389,-114.25437794784986,-1805.6809703762985,-437.39463217818246,-0.0,-69990.89595121722,32689.85888403184,0.0,0.0,0.0,-4015.591358515243,0.0,-0.0,0.0,0.0,4824.294339835389,-114.25437794784986,-2939.167328174065,-162.74211207966076,-0.0,-30282.398047150706
t124,113529.65896360847,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,499.7489246638622,-12.280110436238235,-7716.605736901007,-115.4634899159543,-0.0,-106185.05855101912,79580.95307069902,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-6819.748924663862,-161.95747623623825,-3793.6633020718905,-437.39463217818246,-0.0,-68368.18873554884,33328.6297691546,0.0,0.0,0.0,-5949.020254433492,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-3989.0206644372815,-162.74211207966079,-0.0,-29398.16937240416
t125,110716.25670163098,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,6627.678410580764,-162.85902540470045,-13642.334962398581,-115.4634899159543,-0.0,-103423.27763449251,85317.97303992038,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-12947.678410580764,-312.53639120470046,-3793.6633020718905,-437.39463217818246,-0.0,-67826.70030388486,38863.08208982413,0.0,0.0,0.0,-11577.426458760769,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-4439.41176072862,-162.74211207966076,-0.0,-28853.824392455084
t126,123593.51023729243,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,3216.6751360708026,-79.04194278160796,-24828.46180089901,-115.4634899159543,-0.0,-101787.21813976666,102746.08739482176,0.0,0.0,0.0,-29323.517043937387,0.0,-0.0,0.0,0.0,-972.4235332250397,-132.19283963388352,-3793.6633020718905,-437.39463217818246,-0.0,-68086.89604377536,49970.412329032406,0.0,0.0,0.0,-11577.426458760769,0.0,-0.0,0.0,0.0,-2244.251602845763,-53.150896852275565,-6949.7902529127305,-162.74211207966079,-0.0,-28983.05100558121
t127,166470.11574105106,0.0,0.0,0.0,-46271.8491446492,0.0,-0.0,0.0,0.0,7731.119454332338,-189.97339665874867,-24828.46180089901,-115.4634899159543,-0.0,-102795.48736326049,113636.50359891435,0.0,0.0,0.0,-32786.040360834544,0.0,-0.0,0.0,0.0,-4339.947330700503,-270.2869584371672,-3793.6633020718905,-437.39463217818246,-0.0,-72009.17101469207,53070.503118596964,0.0,0.0,0.0,-11577.426458760769,0.0,-0.0,0.0,0.0,-3391.1721236318353,-80.31356177841853,-6949.7902529127305,-162.74211207966076,-0.0,-30909.05860943354
t128,189038.50629959203,0.0,0.0,0.0,-46271.8491446492,0.0,-0.0,0.0,0.0,-8863.22797825142,-217.79220128926173,-24828.46180089901,-115.4634899159543,-0.0,-108741.71168458718,106812.76673814793,0.0,0.0,0.0,-32786.040360834544,0.0,-0.0,0.0,0.0,8863.22797825142,-217.79220128926173,-3793.6633020718905,-437.39463217818246,-0.0,-78441.10422002547,52785.42707191298,0.0,0.0,0.0,-11577.426458760769,0.0,-0.0,0.0,0.0,0.0,-0.0,-6949.7902529127305,-162.74211207966079,-0.0,-34095.46824815983
t129,195456.80012063336,0.0,0.0,0.0,-46271.8491446492,0.0,-0.0,0.0,0.0,-3667.2880274279446,-90.11465509125482,-24828.46180089901,-115.4634899159543,-0.0,-120483.62300264998,118703.6073308867,0.0,0.0,0.0,-32786.040360834544,0.0,-0.0,0.0,0.0,4297.182283721599,-105.0325210745751,-3793.6633020718905,-437.39463217818246,-0.0,-85878.65879844913,56824.650573221996,0.0,0.0,0.0,-11577.426458760769,0.0,-0.0,0.0,0.0,-629.8942562936539,-14.917865983320283,-6949.79025291273,-162.74211207966076,-0.0,-37489.87962719186
t130,215722.147839054,0.0,0.0,0.0,-46271.8491446492,0.0,-0.0,0.0,0.0,-10066.567003624188,-247.36132169057558,-24828.46180089901,-115.4634899159543,-0.0,-134192.44507827502,122581.22825600907,0.0,0.0,0.0,-32786.040360834544,0.0,-0.0,0.0,0.0,7580.13367906952,-306.24783913625265,-3793.6633020718905,-437.39463217818246,-0.0,-92838.01580085786,56597.93247397631,0.0,0.0,0.0,-11577.426458760769,0.0,-0.0,0.0,0.0,2486.4333245546673,-58.886517445677065,-6949.7902529127305,-162.74211207966076,-0.0,-40335.520457332146
t131,214268.0979890554,0.0,0.0,0.0,-45779.82233097901,0.0,-0.0,0.0,0.0,4550.622929154669,-111.82045496402884,-24828.46180089901,-115.4634899159543,-0.0,-147983.15284145204,117726.54523232288,0.0,0.0,0.0,-3830.931818206478,0.0,-0.0,0.0,0.0,-10870.622929154668,-261.49782076402886,-3793.6633020718905,-437.39463217818246,-0.0,-98532.43472994762,52738.28807643308,0.0,0.0,0.0,-11577.426458760769,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-4808.666448080756,-162.74211207966079,-0.0,-42359.775691711875
t132,203087.8614270796,0.0,0.0,0.0,-15233.692365545383,0.0,-0.0,0.0,0.0,-2451.6538792844617,-60.24341204795019,-24828.46180089901,-115.4634899159543,-0.0,-160398.34647938688,111372.3299796381,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-3868.3461207155387,-209.9207778479502,-3793.6633020718905,-437.39463217818246,-0.0,-103063.00514682454,46701.712234799816,0.0,0.0,0.0,-2025.1450987005574,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-6949.7902529127305,-162.74211207966076,-0.0,-43734.35740530686
t133,180868.78558956657,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-9573.484554024779,-235.2450236128471,-878.7721425473699,-115.4634899159543,-0.0,-170065.82037946564,103677.09495355216,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,5668.029657779526,-327.7384098661227,-1805.6809703762985,-437.39463217818246,-0.0,-106774.31059891112,41818.127325382404,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,3905.4548962452523,-92.49338625327559,-858.6117811266776,-162.74211207966079,-0.0,-44609.73494216805
t134,177903.7143836993,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-878.7721425473699,-115.4634899159543,-0.0,-176909.478751236,109977.16034749542,0.0,0.0,8259.616357338138,-0.0,0.0,-0.0,0.0,0.0,-5869.256274169908,-139.00234467134086,-1805.6809703762985,-437.39463217818246,-0.0,-109985.44248343798,40569.09581621981,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,5869.256274169908,-139.00234467134086,-858.6117811266776,-162.74211207966076,-0.0,-45277.99585251204
t135,182734.1428211103,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-878.7721425473699,-115.4634899159543,-0.0,-181739.907188647,114151.87333930368,0.0,0.0,6914.45496135695,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-1805.6809703762985,-437.39463217818246,-0.0,-112353.57533230612,40569.813778208845,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-45718.782519202505
t136,182428.59138790716,0.0,0.0,3451.1198146199663,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-878.7721425473699,-115.4634899159543,-0.0,-184885.4755700638,108533.47046636924,0.0,0.0,14196.000874402185,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-1805.6809703762985,-437.39463217818246,-0.0,-114016.71837241693,40743.29608076171,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-45892.26482175538
t137,172919.16955144718,0.0,0.0,14025.88271741302,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-878.7721425473699,-115.4634899159543,-0.0,-185950.81663639692,99999.50853591434,0.0,0.0,23400.670066804498,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-1805.6809703762985,-437.39463217818246,-0.0,-114687.42563436436,40551.2263886496,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-45700.19512964327
t138,178569.553978445,0.0,0.0,7120.744876108214,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-878.7721425473699,-115.4634899159543,-0.0,-184696.06322208996,90722.5153787174,0.0,0.0,31683.4693665145,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-1805.6809703762985,-437.39463217818246,-0.0,-113693.23177687741,39972.361970947655,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-45121.33071194133
t139,139484.68651507536,0.0,0.0,42533.163321994165,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-878.7721425473699,-115.4634899159543,-0.0,-181023.61420460625,92215.68301300779,0.0,0.0,27687.67581510174,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-1805.6809703762985,-437.39463217818246,-0.0,-111190.60585975506,38940.319293515764,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-44089.28803450942
t140,137119.92094648618,0.0,0.0,38905.38539245959,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-878.7721425473699,-115.4634899159543,-0.0,-175031.07070648248,100569.48581605052,0.0,0.0,15987.369019616192,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-1805.6809703762985,-437.39463217818246,-0.0,-107844.10186731222,37755.15193066729,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-42904.12067166095
t141,144105.6461127549,0.0,0.0,26028.026363232173,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-878.7721425473699,-115.4634899159543,-0.0,-169139.4368435238,106982.11431776712,0.0,0.0,7141.558734058796,-0.0,0.0,-0.0,0.0,0.0,-6320.0,-149.67736580000002,-1805.6809703762985,-437.39463217818246,-0.0,-105410.92008347146,37178.05774054243,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,6320.0,-149.67736580000002,-858.6117811266776,-162.74211207966076,-0.0,-42327.02648153608
