Conventional_diesel_co2_per_mmbtu,Conventional_diesel_price_per_mmbtu,Syn_diesel_co2_per_mmbtu,Time_Index,Load_mmbtu_z1,Load_mmbtu_z2,Load_mmbtu_z3,Load_mmbtu_z4,Load_mmbtu_z5,Load_mmbtu_z6,Load_mmbtu_z7,Load_mmbtu_z8,Load_mmbtu_z9,Load_mmbtu_z10
,,,8021,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8022,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8023,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8024,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8025,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8026,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8027,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8028,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8029,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8030,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8031,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8032,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8033,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8034,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8035,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8036,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8037,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8038,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8039,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8040,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8041,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8042,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8043,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8044,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8045,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8046,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8047,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8048,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8049,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8050,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8051,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8052,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8053,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8054,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8055,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8056,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8057,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8058,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8059,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8060,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8061,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8062,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8063,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8064,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8065,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8066,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8067,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8068,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8069,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8070,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8071,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8072,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8073,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8074,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8075,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8076,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8077,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8078,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8079,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8080,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8081,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8082,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8083,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8084,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8085,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8086,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8087,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8088,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8089,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8090,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8091,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8092,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8093,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8094,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8095,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8096,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8097,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
,,,8098,4545.340120630555,43394.336318331865,1210.0237011866786,927.8273609805983,26658.250633606145,323.5791489025562,13158.88538870395,5597.698113471516,2000.2437659548084,4607.055818146127
