Time_Index,None,MIDAT_reference_naturalgas,NE_reference_naturalgas,NE_reference_uranium,SE_reference_naturalgas,SE_reference_uranium,SE_reference_naturalgas_ccs90,SE_reference_naturalgas_ccs100,MIDAT_reference_naturalgas_ccs90,MIDAT_reference_uranium,MIDAT_reference_naturalgas_ccs100,NE_reference_naturalgas_ccs90,NE_reference_naturalgas_ccs100
42429,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42430,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42431,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42432,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42433,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42434,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42435,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42436,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42437,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42438,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42439,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42440,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42441,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42442,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42443,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42444,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42445,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42446,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42447,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42448,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42449,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42450,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42451,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42452,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42453,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42454,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42455,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42456,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42457,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42458,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42459,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42460,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42461,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42462,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42463,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42464,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42465,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42466,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42467,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42468,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42469,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42470,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42471,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42472,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42473,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42474,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42475,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42476,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42477,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42478,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42479,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42480,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42481,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42482,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42483,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42484,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42485,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42486,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42487,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42488,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42489,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42490,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42491,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42492,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42493,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42494,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42495,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42496,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42497,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42498,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42499,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42500,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42501,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42502,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42503,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42504,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42505,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42506,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42507,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42508,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42509,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42510,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42511,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42512,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42513,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42514,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42515,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42516,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42517,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42518,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42519,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42520,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42521,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42522,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42523,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42524,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42525,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42526,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42527,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42528,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42529,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42530,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42531,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42532,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42533,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42534,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42535,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42536,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42537,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42538,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42539,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42540,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42541,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42542,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42543,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42544,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42545,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42546,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42547,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42548,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42549,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42550,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42551,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42552,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42553,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42554,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42555,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42556,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42557,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42558,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42559,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42560,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42561,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42562,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42563,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42564,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42565,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42566,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42567,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42568,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42569,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42570,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42571,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42572,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42573,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42574,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42575,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42576,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42577,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42578,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42579,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42580,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42581,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42582,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42583,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42584,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42585,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42586,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42587,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42588,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42589,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42590,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42591,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42592,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42593,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42594,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42595,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42596,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42597,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42598,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42599,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42600,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42601,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42602,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42603,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42604,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42605,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42606,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42607,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42608,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42609,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42610,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42611,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42612,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42613,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42614,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42615,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42616,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42617,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42618,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42619,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42620,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42621,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42622,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42623,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42624,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42625,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42626,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42627,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42628,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42629,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42630,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42631,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42632,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42633,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42634,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42635,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42636,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42637,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42638,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42639,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42640,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42641,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42642,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42643,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42644,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42645,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42646,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42647,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42648,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42649,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42650,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42651,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42652,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42653,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42654,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42655,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42656,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42657,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42658,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42659,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42660,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42661,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42662,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42663,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42664,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42665,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42666,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42667,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42668,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42669,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42670,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42671,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42672,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42673,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42674,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42675,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42676,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42677,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42678,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42679,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42680,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42681,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42682,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42683,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42684,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42685,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42686,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42687,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
42688,0,3.58,4.4,0.73,3.68,0.73,4.15,4.21,4.06,0.73,4.11,4.88,4.93
