Conventional_diesel_co2_per_mmbtu,Conventional_diesel_price_per_mmbtu,Syn_diesel_co2_per_mmbtu,Time_Index,Load_mmbtu_z1,Load_mmbtu_z2,Load_mmbtu_z3,Load_mmbtu_z4,Load_mmbtu_z5,Load_mmbtu_z6,Load_mmbtu_z7,Load_mmbtu_z8,Load_mmbtu_z9,Load_mmbtu_z10
,,,8064,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8065,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8066,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8067,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8068,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8069,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8070,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8071,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8072,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8073,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8074,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8075,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8076,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8077,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8078,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8079,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8080,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8081,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8082,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8083,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8084,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8085,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8086,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8087,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8088,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8089,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8090,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8091,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8092,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8093,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8094,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8095,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8096,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8097,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8098,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8099,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8100,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8101,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8102,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8103,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8104,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8105,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8106,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8107,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8108,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8109,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8110,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8111,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8112,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8113,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8114,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8115,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8116,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8117,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8118,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8119,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8120,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8121,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8122,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8123,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8124,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8125,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8126,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8127,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8128,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8129,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8130,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8131,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8132,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8133,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8134,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8135,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8136,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8137,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8138,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8139,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8140,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
,,,8141,2717.254783735228,40623.83684393213,768.7864330271348,589.4934839819375,28356.40129038097,255.7945110893984,10402.310117635534,10585.230589098494,3054.5816343783686,4876.154518475871
